 
===> 051/1/adam-russell.pl <===
-9379, 936, 8443
-9379, 1233, 8146
-9379, 1951, 7428
-9379, 1970, 7409
-9379, 3791, 5588
-9379, 3962, 5417
-9379, 4128, 5251
-9379, 4470, 4909
-9351, -352, 9703
-9351, -286, 9637
-9351, -240, 9591
-9351, 165, 9186
-9351, 463, 8888
-9351, 1470, 7881
-9351, 1603, 7748
-9351, 1945, 7406
-9351, 3045, 6306
-9351, 3496, 5855
-9351, 3771, 5580
-9351, 3773, 5578
-9302, -549, 9851
-9302, -401, 9703
-9302, -153, 9455
-9302, -94, 9396
-9302, 107, 9195
-9302, 655, 8647
-9302, 1156, 8146
-9302, 1237, 8065
-9302, 2668, 6634
-9302, 2786, 6516
-9302, 2908, 6394
-9302, 3405, 5897
-9302, 3460, 5842
-9302, 3530, 5772
-9302, 3830, 5472
-9275, -392, 9667
-9275, -94, 9369
-9275, -50, 9325
-9275, 438, 8837
-9275, 826, 8449
-9275, 840, 8435
-9275, 1114, 8161
-9275, 1527, 7748
-9275, 2790, 6485
-9275, 3378, 5897
-9275, 3791, 5484
-9275, 3890, 5385
-9219, -652, 9871
-9219, -565, 9784
-9219, 33, 9186
-9219, 382, 8837
-9219, 404, 8815
-9219, 438, 8781
-9219, 1765, 7454
-9219, 2067, 7152
-9219, 2179, 7040
-9219, 2709, 6510
-9219, 2786, 6433
-9219, 3405, 5814
-9219, 3661, 5558
-9219, 3836, 5383
-9219, 4326, 4893
-9219, 4489, 4730
-9219, 4552, 4667
-9218, -77, 9295
-9218, 64, 9154
-9218, 93, 9125
-9218, 543, 8675
-9218, 1057, 8161
-9218, 1085, 8133
-9218, 1132, 8086
-9218, 1230, 7988
-9218, 1303, 7915
-9218, 1470, 7748
-9218, 1716, 7502
-9218, 2058, 7160
-9218, 2138, 7080
-9218, 2183, 7035
-9218, 2230, 6988
-9218, 3734, 5484
-9218, 3958, 5260
-9216, -401, 9617
-9216, -352, 9568
-9216, -153, 9369
-9216, -43, 9259
-9216, 99, 9117
-9216, 435, 8781
-9216, 826, 8390
-9216, 1184, 8032
-9216, 1233, 7983
-9216, 1373, 7843
-9216, 1945, 7271
-9216, 2228, 6988
-9216, 2487, 6729
-9216, 2922, 6294
-9216, 3319, 5897
-9215, -560, 9775
-9215, -392, 9607
-9215, -240, 9455
-9215, 400, 8815
-9215, 655, 8560
-9215, 1089, 8126
-9215, 2038, 7177
-9215, 2486, 6729
-9215, 2487, 6728
-9215, 2683, 6532
-9215, 2909, 6306
-9215, 3830, 5385
-9215, 4136, 5079
-9215, 4297, 4918
-9174, -677, 9851
-9174, -58, 9232
-9174, 165, 9009
-9174, 404, 8770
-9174, 499, 8675
-9174, 1765, 7409
-9174, 2014, 7160
-9174, 2022, 7152
-9174, 2186, 6988
-9174, 2394, 6780
-9174, 2879, 6295
-9174, 3319, 5855
-9174, 3332, 5842
-9174, 3589, 5585
-9174, 3791, 5383
-9174, 4290, 4884
-9156, -240, 9396
-9156, 290, 8866
-9156, 438, 8718
-9156, 463, 8693
-9156, 1030, 8126
-9156, 1470, 7686
-9156, 2168, 6988
-9156, 3771, 5385
-9156, 3773, 5383
-9156, 3785, 5371
-9156, 4035, 5121
-9156, 4489, 4667
-9134, -737, 9871
-9134, -652, 9786
-9134, -640, 9774
-9134, -401, 9535
-9134, -380, 9514
-9134, 542, 8592
-9134, 613, 8521
-9134, 790, 8344
-9134, 1291, 7843
-9134, 1708, 7426
-9134, 2449, 6685
-9134, 2618, 6516
-9134, 2828, 6306
-9134, 3097, 6037
-9134, 3496, 5638
-9134, 3659, 5475
-9134, 3884, 5250
-9134, 4028, 5106
-9119, -616, 9735
-9119, -584, 9703
-9119, -392, 9511
-9119, 438, 8681
-9119, 468, 8651
-9119, 472, 8647
-9119, 1115, 8004
-9119, 1276, 7843
-9119, 2230, 6889
-9119, 3734, 5385
-9115, 165, 8950
-9115, 468, 8647
-9115, 1132, 7983
-9115, 1603, 7512
-9115, 2028, 7087
-9115, 3530, 5585
-9079, -658, 9737
-9079, -489, 9568
-9079, -153, 9232
-9079, 230, 8849
-9079, 404, 8675
-9079, 933, 8146
-9079, 2394, 6685
-9079, 3785, 5294
-9079, 3912, 5167
-9079, 3958, 5121
-9079, 4297, 4782
-9055, -686, 9741
-9055, -578, 9633
-9055, -536, 9591
-9055, -240, 9295
-9055, 105, 8950
-9055, 404, 8651
-9055, 463, 8592
-9055, 909, 8146
-9055, 1030, 8025
-9055, 1291, 7764
-9055, 1629, 7426
-9055, 1951, 7104
-9055, 2067, 6988
-9055, 2394, 6661
-9055, 2760, 6295
-9055, 2908, 6147
-9055, 3716, 5339
-9055, 4062, 4993
-9055, 4271, 4784
-9040, -286, 9326
-9040, -77, 9117
-9040, 33, 9007
-9040, 152, 8888
-9040, 454, 8586
-9040, 605, 8435
-9040, 1057, 7983
-9040, 1156, 7884
-9040, 1276, 7764
-9040, 3460, 5580
-9040, 3589, 5451
-9023, -658, 9681
-9023, -584, 9607
-9023, -401, 9424
-9023, -346, 9369
-9023, -94, 9117
-9023, 463, 8560
-9023, 499, 8524
-9023, 891, 8132
-9023, 1019, 8004
-9023, 1621, 7402
-9023, 1871, 7152
-9023, 2760, 6263
-9023, 3097, 5926
-9023, 3773, 5250
-8998, -737, 9735
-8998, -616, 9614
-8998, 107, 8891
-8998, 438, 8560
-8998, 463, 8535
-8998, 933, 8065
-8998, 1114, 7884
-8998, 1179, 7819
-8998, 2110, 6888
-8998, 2482, 6516
-8998, 3659, 5339
-8998, 3704, 5294
-8983, -801, 9784
-8983, -346, 9329
-8983, -287, 9270
-8983, 33, 8950
-8983, 290, 8693
-8983, 332, 8651
-8983, 438, 8545
-8983, 741, 8242
-8983, 919, 8064
-8983, 939, 8044
-8983, 1000, 7983
-8983, 2688, 6295
-8983, 3405, 5578
-8983, 4424, 4559
-8924, -401, 9325
-8924, -346, 9270
-8924, -201, 9125
-8924, 33, 8891
-8924, 277, 8647
-8924, 332, 8592
-8924, 400, 8524
-8924, 763, 8161
-8924, 936, 7988
-8924, 1470, 7454
-8924, 2117, 6807
-8924, 2618, 6306
-8924, 3332, 5592
-8924, 4194, 4730
-8909, -286, 9195
-8909, 313, 8596
-8909, 763, 8146
-8909, 1206, 7703
-8909, 2786, 6123
-8909, 3659, 5250
-8909, 3830, 5079
-8909, 4128, 4781
-8909, 4194, 4715
-8909, 4326, 4583
-8880, -861, 9741
-8880, -801, 9681
-8880, -737, 9617
-8880, -489, 9369
-8880, -352, 9232
-8880, 99, 8781
-8880, 613, 8267
-8880, 1132, 7748
-8880, 1156, 7724
-8880, 1179, 7701
-8880, 1840, 7040
-8880, 2486, 6394
-8880, 2688, 6192
-8880, 3405, 5475
-8880, 3962, 4918
-8880, 3987, 4893
-8880, 4297, 4583
-8880, 4321, 4559
-8879, -992, 9871
-8879, -578, 9457
-8879, -380, 9259
-8879, 64, 8815
-8879, 93, 8786
-8879, 165, 8714
-8879, 463, 8416
-8879, 702, 8177
-8879, 891, 7988
-8879, 1115, 7764
-8879, 1237, 7642
-8879, 1470, 7409
-8879, 1891, 6988
-8879, 2394, 6485
-8879, 3496, 5383
-8879, 3773, 5106
-8854, -737, 9591
-8854, -657, 9511
-8854, -486, 9340
-8854, -240, 9094
-8854, -153, 9007
-8854, 136, 8718
-8854, 438, 8416
-8854, 790, 8064
-8854, 939, 7915
-8854, 1106, 7748
-8854, 2110, 6744
-8854, 2183, 6671
-8854, 2724, 6130
-8854, 2879, 5975
-8854, 4271, 4583
-8844, -1082, 9926
-8844, -1027, 9871
-8844, -985, 9829
-8844, -670, 9514
-8844, -310, 9154
-8844, -50, 8894
-8844, 290, 8554
-8844, 454, 8390
-8844, 840, 8004
-8844, 1765, 7079
-8844, 1856, 6988
-8844, 2183, 6661
-8844, 2947, 5897
-8844, 4062, 4782
-8796, -1075, 9871
-8796, -1055, 9851
-8796, -1027, 9823
-8796, -506, 9302
-8796, 159, 8637
-8796, 1716, 7080
-8796, 2067, 6729
-8796, 2501, 6295
-8796, 3734, 5062
-8796, 3912, 4884
-8796, 3962, 4834
-8796, 4290, 4506
-8796, 4326, 4470
-8742, -925, 9667
-8742, -737, 9479
-8742, -584, 9326
-8742, -560, 9302
-8742, -352, 9094
-8742, 105, 8637
-8742, 1115, 7627
-8742, 1230, 7512
-8742, 2014, 6728
-8742, 2228, 6514
-8742, 2479, 6263
-8742, 3162, 5580
-8742, 3908, 4834
-8742, 3958, 4784
-8620, -1121, 9741
-8620, -1061, 9681
-8620, -94, 8714
-8620, 99, 8521
-8620, 230, 8390
-8620, 919, 7701
-8620, 1580, 7040
-8620, 1731, 6889
-8620, 1840, 6780
-8620, 1891, 6729
-8620, 2110, 6510
-8620, 3460, 5160
-8620, 3836, 4784
-8620, 3890, 4730
-8620, 4061, 4559
-8607, -1216, 9823
-8607, -984, 9591
-8607, -652, 9259
-8607, -646, 9253
-8607, -404, 9011
-8607, -287, 8894
-8607, -74, 8681
-8607, 542, 8065
-8607, 543, 8064
-8607, 1179, 7428
-8607, 1527, 7080
-8607, 2022, 6585
-8607, 3019, 5588
-8607, 3045, 5562
-8607, 3773, 4834
-8585, -1269, 9854
-8585, -1156, 9741
-8585, -1082, 9667
-8585, -201, 8786
-8585, 64, 8521
-8585, 136, 8449
-8585, 499, 8086
-8585, 1115, 7470
-8585, 1179, 7406
-8585, 1550, 7035
-8585, 1671, 6914
-8585, 1856, 6729
-8585, 1951, 6634
-8585, 2688, 5897
-8585, 2947, 5638
-8585, 3725, 4860
-8585, 4033, 4552
-8581, -1156, 9737
-8581, -876, 9457
-8581, -658, 9239
-8581, -536, 9117
-8581, -310, 8891
-8581, -94, 8675
-8581, 165, 8416
-8581, 290, 8291
-8581, 404, 8177
-8581, 435, 8146
-8581, 939, 7642
-8581, 1179, 7402
-8581, 1196, 7385
-8581, 1546, 7035
-8581, 2067, 6514
-8581, 2486, 6095
-8581, 2879, 5702
-8581, 3019, 5562
-8581, 3097, 5484
-8581, 3460, 5121
-8569, -726, 9295
-8569, -670, 9239
-8569, -280, 8849
-8569, -201, 8770
-8569, 1057, 7512
-8569, 1115, 7454
-8569, 1184, 7385
-8569, 1534, 7035
-8569, 1840, 6729
-8569, 3097, 5472
-8569, 3319, 5250
-8569, 3785, 4784
-8558, -1216, 9774
-8558, -1075, 9633
-8558, -977, 9535
-8558, -737, 9295
-8558, -536, 9094
-8558, -392, 8950
-8558, -135, 8693
-8558, 214, 8344
-8558, 472, 8086
-8558, 1132, 7426
-8558, 1156, 7402
-8558, 2786, 5772
-8558, 3496, 5062
-8550, -985, 9535
-8550, -287, 8837
-8550, 107, 8443
-8550, 404, 8146
-8550, 826, 7724
-8550, 1085, 7465
-8550, 1373, 7177
-8550, 1470, 7080
-8550, 1742, 6808
-8550, 2117, 6433
-8550, 2823, 5727
-8550, 3716, 4834
-8550, 4061, 4489
-8545, -1158, 9703
-8545, -549, 9094
-8545, -489, 9034
-8545, -346, 8891
-8545, 513, 8032
-8545, 613, 7932
-8545, 702, 7843
-8545, 1184, 7361
-8545, 1466, 7079
-8545, 1738, 6807
-8545, 1765, 6780
-8545, 3162, 5383
-8545, 3378, 5167
-8545, 3661, 4884
-8545, 3830, 4715
-8545, 3962, 4583
-8533, -863, 9396
-8533, -737, 9270
-8533, -726, 9259
-8533, -584, 9117
-8533, 400, 8133
-8533, 468, 8065
-8533, 690, 7843
-8533, 891, 7642
-8533, 1373, 7160
-8533, 3162, 5371
-8519, -1255, 9774
-8519, -1216, 9735
-8519, -992, 9511
-8519, -162, 8681
-8519, -77, 8596
-8519, 277, 8242
-8519, 454, 8065
-8519, 2009, 6510
-8519, 2482, 6037
-8519, 2947, 5572
-8519, 3659, 4860
-8519, 4198, 4321
-8470, -1163, 9633
-8470, -1121, 9591
-8470, -985, 9455
-8470, 438, 8032
-8470, 1000, 7470
-8470, 1085, 7385
-8470, 1742, 6728
-8470, 2618, 5852
-8470, 2908, 5562
-8470, 3019, 5451
-8470, 3087, 5383
-8439, -1432, 9871
-8439, -1175, 9614
-8439, -1075, 9514
-8439, -985, 9424
-8439, -863, 9302
-8439, -686, 9125
-8439, -646, 9085
-8439, -153, 8592
-8439, 313, 8126
-8439, 435, 8004
-8439, 1030, 7409
-8439, 1550, 6889
-8439, 2138, 6301
-8439, 3087, 5352
-8439, 3530, 4909
-8431, -1495, 9926
-8431, -801, 9232
-8431, -686, 9117
-8431, -578, 9009
-8431, -392, 8823
-8431, -287, 8718
-8431, 499, 7932
-8431, 919, 7512
-8431, 1344, 7087
-8431, 2168, 6263
-8431, 2394, 6037
-8431, 2947, 5484
-8431, 3716, 4715
-8405, -1523, 9928
-8405, -1163, 9568
-8405, -489, 8894
-8405, -486, 8891
-8405, 702, 7703
-8405, 763, 7642
-8405, 1891, 6514
-8405, 2110, 6295
-8405, 2479, 5926
-8405, 3496, 4909
-8382, -1402, 9784
-8382, -1255, 9637
-8382, -1075, 9457
-8382, -1073, 9455
-8382, -652, 9034
-8382, -506, 8888
-8382, -404, 8786
-8382, -153, 8535
-8382, 655, 7727
-8382, 1230, 7152
-8382, 1278, 7104
-8382, 1303, 7079
-8382, 2790, 5592
-8382, 3830, 4552
-8382, 3912, 4470
-8382, 3958, 4424
-8382, 4061, 4321
-8348, -1523, 9871
-8348, -1503, 9851
-8348, -1470, 9818
-8348, -1269, 9617
-8348, -1163, 9511
-8348, -992, 9340
-8348, -977, 9325
-8348, -737, 9085
-8348, -686, 9034
-8348, -489, 8837
-8348, -392, 8740
-8348, 939, 7409
-8348, 1196, 7152
-8348, 2085, 6263
-8348, 2760, 5588
-8348, 2786, 5562
-8348, 2790, 5558
-8348, 3097, 5251
-8348, 3430, 4918
-8323, -1495, 9818
-8323, -1156, 9479
-8323, -1073, 9396
-8323, -863, 9186
-8323, -686, 9009
-8323, -565, 8888
-8323, -401, 8724
-8323, -352, 8675
-8323, -201, 8524
-8323, 1738, 6585
-8323, 2022, 6301
-8323, 2028, 6295
-8323, 2228, 6095
-8323, 2947, 5376
-8323, 3405, 4918
-8323, 3430, 4893
-8323, 3771, 4552
-8323, 4033, 4290
-8310, -1618, 9928
-8310, -1169, 9479
-8310, -992, 9302
-8310, -985, 9295
-8310, -876, 9186
-8310, -640, 8950
-8310, -584, 8894
-8310, -578, 8888
-8310, -404, 8714
-8310, -286, 8596
-8310, 840, 7470
-8310, 1206, 7104
-8310, 1230, 7080
-8310, 1527, 6783
-8310, 2009, 6301
-8310, 2908, 5402
-8299, -1555, 9854
-8299, -1524, 9823
-8299, -1382, 9681
-8299, -1269, 9568
-8299, -1158, 9457
-8299, -1156, 9455
-8299, -1027, 9326
-8299, -589, 8888
-8299, -352, 8651
-8299, -287, 8586
-8299, 613, 7686
-8299, 1534, 6765
-8299, 2668, 5631
-8299, 2947, 5352
-8299, 3716, 4583
-8299, 4028, 4271
-8299, 4033, 4266
-8233, -1618, 9851
-8233, -1470, 9703
-8233, -1163, 9396
-8233, -861, 9094
-8233, -801, 9034
-8233, -658, 8891
-8233, -616, 8849
-8233, -404, 8637
-8233, -58, 8291
-8233, 107, 8126
-8233, 763, 7470
-8233, 1344, 6889
-8233, 1970, 6263
-8233, 2110, 6123
-8233, 2138, 6095
-8233, 2183, 6050
-8233, 3912, 4321
-8233, 3962, 4271
-8233, 4035, 4198
-8232, -1619, 9851
-8232, -1503, 9735
-8232, -1382, 9614
-8232, -1375, 9607
-8232, -1223, 9455
-8232, -1027, 9259
-8232, -549, 8781
-8232, -486, 8718
-8232, 99, 8133
-8232, 468, 7764
-8232, 590, 7642
-8232, 605, 7627
-8232, 826, 7406
-8232, 1344, 6888
-8232, 1716, 6516
-8232, 2028, 6204
-8232, 2085, 6147
-8232, 2482, 5750
-8232, 2760, 5472
-8232, 3726, 4506
-8228, -486, 8714
-8228, -162, 8390
-8228, 313, 7915
-8228, 542, 7686
-8228, 763, 7465
-8228, 826, 7402
-8228, 2105, 6123
-8228, 2501, 5727
-8228, 3097, 5131
-8228, 3319, 4909
-8228, 3962, 4266
-8226, -1027, 9253
-8226, -640, 8866
-8226, -589, 8815
-8226, -560, 8786
-8226, 93, 8133
-8226, 499, 7727
-8226, 1603, 6623
-8226, 1716, 6510
-8226, 2022, 6204
-8226, 2241, 5985
-8226, 2668, 5558
-8226, 3496, 4730
-8226, 4028, 4198
-8199, -1624, 9823
-8199, -1619, 9818
-8199, -616, 8815
-8199, -346, 8545
-8199, -43, 8242
-8199, 435, 7764
-8199, 472, 7727
-8199, 513, 7686
-8199, 790, 7409
-8199, 1470, 6729
-8199, 1766, 6433
-8199, 2449, 5750
-8199, 2724, 5475
-8199, 2823, 5376
-8199, 2828, 5371
-8183, -1157, 9340
-8183, -640, 8823
-8183, -352, 8535
-8183, 435, 7748
-8183, 2241, 5942
-8183, 3912, 4271
-8183, 3985, 4198
-8128, -1723, 9851
-8128, -658, 8786
-8128, -565, 8693
-8128, 64, 8064
-8128, 404, 7724
-8128, 702, 7426
-8128, 1945, 6183
-8128, 2186, 5942
-8128, 2276, 5852
-8128, 3704, 4424
-8124, -1300, 9424
-8124, -1216, 9340
-8124, -657, 8781
-8124, -646, 8770
-8124, -616, 8740
-8124, 99, 8025
-8124, 136, 7988
-8124, 400, 7724
-8124, 438, 7686
-8124, 763, 7361
-8124, 1089, 7035
-8124, 1344, 6780
-8124, 2138, 5986
-8124, 2276, 5848
-8124, 2486, 5638
-8124, 2879, 5245
-8124, 3045, 5079
-8119, -1618, 9737
-8119, -1495, 9614
-8119, -1113, 9232
-8119, -58, 8177
-8119, 33, 8086
-8119, 136, 7983
-8119, 1230, 6889
-8119, 1534, 6585
-8119, 1603, 6516
-8119, 1856, 6263
-8119, 2261, 5858
-8119, 2668, 5451
-8117, -1624, 9741
-8117, -1618, 9735
-8117, -1223, 9340
-8117, -977, 9094
-8117, -404, 8521
-8117, 605, 7512
-8117, 1030, 7087
-8117, 1203, 6914
-8117, 1229, 6888
-8117, 1373, 6744
-8117, 1603, 6514
-8117, 1871, 6246
-8117, 1970, 6147
-8117, 2022, 6095
-8117, 2067, 6050
-8117, 2479, 5638
-8117, 2486, 5631
-8117, 2823, 5294
-8117, 3791, 4326
-8091, -1612, 9703
-8091, -1523, 9614
-8091, -584, 8675
-8091, -560, 8651
-8091, -352, 8443
-8091, -310, 8401
-8091, 159, 7932
-8091, 176, 7915
-8091, 939, 7152
-8091, 1012, 7079
-8091, 1203, 6888
-8091, 2105, 5986
-8091, 2517, 5574
-8088, -1503, 9591
-8088, -652, 8740
-8088, -549, 8637
-8088, -58, 8146
-8088, 105, 7983
-8088, 936, 7152
-8088, 1344, 6744
-8088, 1603, 6485
-8088, 2038, 6050
-8088, 2113, 5975
-8088, 2230, 5858
-8088, 2828, 5260
-8088, 3791, 4297
-8088, 3890, 4198
-8082, -1555, 9637
-8082, -1432, 9514
-8082, -1375, 9457
-8082, -1157, 9239
-8082, -1113, 9195
-8082, -925, 9007
-8082, -658, 8740
-8082, -565, 8647
-8082, -50, 8132
-8082, 99, 7983
-8082, 1550, 6532
-8082, 2230, 5852
-8082, 2922, 5160
-8082, 3530, 4552
-8082, 3785, 4297
-8082, 3884, 4198
-8070, -1255, 9325
-8070, -1169, 9239
-8070, -1055, 9125
-8070, -670, 8740
-8070, -346, 8416
-8070, 605, 7465
-8070, 1030, 7040
-8070, 1156, 6914
-8070, 2085, 5985
-8070, 2228, 5842
-8070, 2482, 5588
-8070, 2668, 5402
-8070, 3773, 4297
-8038, -1569, 9607
-8038, -1157, 9195
-8038, -686, 8724
-8038, -486, 8524
-8038, -352, 8390
-8038, -94, 8132
-8038, 64, 7974
-8038, 290, 7748
-8038, 1230, 6808
-8038, 1871, 6167
-8038, 1891, 6147
-8038, 2183, 5855
-8038, 2186, 5852
-8038, 3045, 4993
-8038, 3097, 4941
