 
===> 166/1/athanasius.pl <===
  Word      Hex
  --------------------
  Count: 527
 
===> 166/1/colin-crain.pl <===
8 characters:

7 characters:

6 characters:

5 characters:

4 characters:
      abac  =>  abac      
      abas  =>  aba5      
      abed  =>  abed      
      abet  =>  abe7      
      able  =>  ab1e      
      acca  =>  acca      
      acid  =>  ac1d      
      acle  =>  ac1e      
      acta  =>  ac7a      
      adad  =>  adad      
      adat  =>  ada7      
      adda  =>  adda      
      adet  =>  ade7      
      adit  =>  ad17      
      affa  =>  affa      
      aide  =>  a1de      
      aiel  =>  a1e1      
      aile  =>  a11e      
      alas  =>  a1a5      
      alba  =>  a1ba      
      albe  =>  a1be      
      alco  =>  a1c0      
      alec  =>  a1ec      
      alee  =>  a1ee      
      alef  =>  a1ef      
      alfa  =>  a1fa      
      alif  =>  a11f      
      alit  =>  a117      
      alod  =>  a10d      
      aloe  =>  a10e      
      also  =>  a150      
      alto  =>  a170      
      asci  =>  a5c1      
      asse  =>  a55e      
      assi  =>  a551      
      asta  =>  a57a      
      atef  =>  a7ef      
      ates  =>  a7e5      
      atis  =>  a715      
      atle  =>  a71e      
      atta  =>  a77a      
      baal  =>  baa1      
      baba  =>  baba      
      babe  =>  babe      
      bade  =>  bade      
      baff  =>  baff      
      baft  =>  baf7      
      bail  =>  ba11      
      bait  =>  ba17      
      bald  =>  ba1d      
      bale  =>  ba1e      
      bali  =>  ba11      
      ball  =>  ba11      
      base  =>  ba5e      
      bass  =>  ba55      
      bast  =>  ba57      
      bate  =>  ba7e      
      bats  =>  ba75      
      batt  =>  ba77      
      bead  =>  bead      
      beal  =>  bea1      
      beat  =>  bea7      
      beef  =>  beef      
      bees  =>  bee5      
      beet  =>  bee7      
      bela  =>  be1a      
      beld  =>  be1d      
      bell  =>  be11      
      belt  =>  be17      
      besa  =>  be5a      
      best  =>  be57      
      beta  =>  be7a      
      bias  =>  b1a5      
      bibb  =>  b1bb      
      bibi  =>  b1b1      
      bice  =>  b1ce      
      bide  =>  b1de      
      biff  =>  b1ff      
      bile  =>  b11e      
      bill  =>  b111      
      bilo  =>  b110      
      biod  =>  b10d      
      bios  =>  b105      
      bite  =>  b17e      
      biti  =>  b171      
      bito  =>  b170      
      bitt  =>  b177      
      blab  =>  b1ab      
      blad  =>  b1ad      
      blae  =>  b1ae      
      blas  =>  b1a5      
      blat  =>  b1a7      
      bleb  =>  b1eb      
      blee  =>  b1ee      
      bleo  =>  b1e0      
      blet  =>  b1e7      
      blob  =>  b10b      
      bloc  =>  b10c      
      blot  =>  b107      
      boat  =>  b0a7      
      boba  =>  b0ba      
      bobo  =>  b0b0      
      boce  =>  b0ce      
      bode  =>  b0de      
      boid  =>  b01d      
      boil  =>  b011      
      bola  =>  b01a      
      bold  =>  b01d      
      bole  =>  b01e      
      boll  =>  b011      
      bolo  =>  b010      
      bolt  =>  b017      
      boob  =>  b00b      
      bood  =>  b00d      
      boof  =>  b00f      
      bool  =>  b001      
      boot  =>  b007      
      bose  =>  b05e      
      boss  =>  b055      
      bota  =>  b07a      
      bote  =>  b07e      
      bott  =>  b077      
      caba  =>  caba      
      cade  =>  cade      
      cadi  =>  cad1      
      caid  =>  ca1d      
      calf  =>  ca1f      
      call  =>  ca11      
      case  =>  ca5e      
      cass  =>  ca55      
      cast  =>  ca57      
      cate  =>  ca7e      
      cede  =>  cede      
      ceil  =>  ce11      
      cell  =>  ce11      
      celt  =>  ce17      
      cess  =>  ce55      
      cest  =>  ce57      
      ceti  =>  ce71      
      cise  =>  c15e      
      cist  =>  c157      
      cite  =>  c17e      
      clad  =>  c1ad      
      clat  =>  c1a7      
      cled  =>  c1ed      
      clee  =>  c1ee      
      clef  =>  c1ef      
      clit  =>  c117      
      clod  =>  c10d      
      clot  =>  c107      
      coal  =>  c0a1      
      coat  =>  c0a7      
      coca  =>  c0ca      
      coco  =>  c0c0      
      coda  =>  c0da      
      code  =>  c0de      
      codo  =>  c0d0      
      coed  =>  c0ed      
      coff  =>  c0ff      
      coft  =>  c0f7      
      coif  =>  c01f      
      coil  =>  c011      
      cola  =>  c01a      
      cold  =>  c01d      
      cole  =>  c01e      
      coli  =>  c011      
      coll  =>  c011      
      colt  =>  c017      
      coof  =>  c00f      
      cool  =>  c001      
      coot  =>  c007      
      coss  =>  c055      
      cost  =>  c057      
      cote  =>  c07e      
      coto  =>  c070      
      dabb  =>  dabb      
      dace  =>  dace      
      dada  =>  dada      
      dade  =>  dade      
      dado  =>  dad0      
      daff  =>  daff      
      daft  =>  daf7      
      dais  =>  da15      
      dale  =>  da1e      
      dali  =>  da11      
      dalt  =>  da17      
      dasi  =>  da51      
      data  =>  da7a      
      date  =>  da7e      
      dead  =>  dead      
      deaf  =>  deaf      
      deal  =>  dea1      
      debt  =>  deb7      
      dedo  =>  ded0      
      deed  =>  deed      
      deft  =>  def7      
      dele  =>  de1e      
      delf  =>  de1f      
      dell  =>  de11      
      desi  =>  de51      
      dess  =>  de55      
      dial  =>  d1a1      
      dibs  =>  d1b5      
      dice  =>  d1ce      
      dieb  =>  d1eb      
      diet  =>  d1e7      
      dill  =>  d111      
      dilo  =>  d110      
      diol  =>  d101      
      disc  =>  d15c      
      diss  =>  d155      
      dita  =>  d17a      
      dite  =>  d17e      
      doab  =>  d0ab      
      doat  =>  d0a7      
      dobe  =>  d0be      
      dodd  =>  d0dd      
      dodo  =>  d0d0      
      does  =>  d0e5      
      doff  =>  d0ff      
      doit  =>  d017      
      dola  =>  d01a      
      dole  =>  d01e      
      doli  =>  d011      
      doll  =>  d011      
      dolt  =>  d017      
      doob  =>  d00b      
      dool  =>  d001      
      dosa  =>  d05a      
      dose  =>  d05e      
      doss  =>  d055      
      dote  =>  d07e      
      ease  =>  ea5e      
      east  =>  ea57      
      eats  =>  ea75      
      eboe  =>  eb0e      
      ecad  =>  ecad      
      eddo  =>  edd0      
      edea  =>  edea      
      edit  =>  ed17      
      elle  =>  e11e      
      elod  =>  e10d      
      else  =>  e15e      
      esca  =>  e5ca      
      face  =>  face      
      fact  =>  fac7      
      fade  =>  fade      
      faff  =>  faff      
      fail  =>  fa11      
      fall  =>  fa11      
      fass  =>  fa55      
      fast  =>  fa57      
      fate  =>  fa7e      
      feal  =>  fea1      
      feat  =>  fea7      
      feed  =>  feed      
      feel  =>  fee1      
      feif  =>  fe1f      
      feil  =>  fe11      
      feis  =>  fe15      
      fell  =>  fe11      
      fels  =>  fe15      
      felt  =>  fe17      
      feod  =>  fe0d      
      fess  =>  fe55      
      fest  =>  fe57      
      fiat  =>  f1a7      
      fice  =>  f1ce      
      fico  =>  f1c0      
      fide  =>  f1de      
      fife  =>  f1fe      
      fifo  =>  f1f0      
      file  =>  f11e      
      fill  =>  f111      
      filo  =>  f110      
      fils  =>  f115      
      fisc  =>  f15c      
      fise  =>  f15e      
      fist  =>  f157      
      flat  =>  f1a7      
      flea  =>  f1ea      
      fled  =>  f1ed      
      flee  =>  f1ee      
      flet  =>  f1e7      
      flit  =>  f117      
      flob  =>  f10b      
      floc  =>  f10c      
      floe  =>  f10e      
      flot  =>  f107      
      foal  =>  f0a1      
      foci  =>  f0c1      
      foil  =>  f011      
      fold  =>  f01d      
      fole  =>  f01e      
      food  =>  f00d      
      fool  =>  f001      
      foot  =>  f007      
      ibid  =>  1b1d      
      ibis  =>  1b15      
      iced  =>  1ced      
      idea  =>  1dea      
      ides  =>  1de5      
      idic  =>  1d1c      
      idle  =>  1d1e      
      idol  =>  1d01      
      ilia  =>  111a      
      ilot  =>  1107      
      iodo  =>  10d0      
      iota  =>  107a      
      isba  =>  15ba      
      isle  =>  151e      
      lace  =>  1ace      
      lade  =>  1ade      
      laet  =>  1ae7      
      laic  =>  1a1c      
      laid  =>  1a1d      
      lall  =>  1a11      
      lalo  =>  1a10      
      lasa  =>  1a5a      
      lass  =>  1a55      
      last  =>  1a57      
      lata  =>  1a7a      
      late  =>  1a7e      
      lead  =>  1ead      
      leaf  =>  1eaf      
      leal  =>  1ea1      
      leat  =>  1ea7      
      lede  =>  1ede      
      leed  =>  1eed      
      lees  =>  1ee5      
      leet  =>  1ee7      
      left  =>  1ef7      
      less  =>  1e55      
      lest  =>  1e57      
      lete  =>  1e7e      
      lied  =>  11ed      
      lief  =>  11ef      
      life  =>  11fe      
      lifo  =>  11f0      
      lift  =>  11f7      
      lile  =>  111e      
      lill  =>  1111      
      lilt  =>  1117      
      liss  =>  1155      
      list  =>  1157      
      lite  =>  117e      
      load  =>  10ad      
      loaf  =>  10af      
      lobe  =>  10be      
      lobo  =>  10b0      
      loca  =>  10ca      
      loci  =>  10c1      
      loco  =>  10c0      
      lode  =>  10de      
      loft  =>  10f7      
      loll  =>  1011      
      lood  =>  100d      
      loof  =>  100f      
      loot  =>  1007      
      lose  =>  105e      
      loss  =>  1055      
      lost  =>  1057      
      lota  =>  107a      
      lote  =>  107e      
      lots  =>  1075      
      oast  =>  0a57      
      obit  =>  0b17      
      oboe  =>  0b0e      
      obol  =>  0b01      
      odal  =>  0da1      
      odds  =>  0dd5      
      odel  =>  0de1      
      odic  =>  0d1c      
      odso  =>  0d50      
      oleo  =>  01e0      
      olid  =>  011d      
      olio  =>  0110      
      olla  =>  011a      
      ooid  =>  001d      
      osse  =>  055e      
      otic  =>  071c      
      otto  =>  0770      
      sabe  =>  5abe      
      saco  =>  5ac0      
      sade  =>  5ade      
      sado  =>  5ad0      
      safe  =>  5afe      
      saft  =>  5af7      
      saic  =>  5a1c      
      said  =>  5a1d      
      sail  =>  5a11      
      sale  =>  5a1e      
      salt  =>  5a17      
      sasa  =>  5a5a      
      sate  =>  5a7e      
      scab  =>  5cab      
      scad  =>  5cad      
      scat  =>  5ca7      
      scob  =>  5c0b      
      scot  =>  5c07      
      seal  =>  5ea1      
      seat  =>  5ea7      
      sect  =>  5ec7      
      seed  =>  5eed      
      seel  =>  5ee1      
      seit  =>  5e17      
      sele  =>  5e1e      
      self  =>  5e1f      
      sell  =>  5e11      
      selt  =>  5e17      
      sess  =>  5e55      
      seta  =>  5e7a      
      sett  =>  5e77      
      sial  =>  51a1      
      sice  =>  51ce      
      side  =>  51de      
      sidi  =>  51d1      
      sife  =>  51fe      
      sift  =>  51f7      
      sile  =>  511e      
      sill  =>  5111      
      silo  =>  5110      
      silt  =>  5117      
      siol  =>  5101      
      sise  =>  515e      
      sisi  =>  5151      
      siss  =>  5155      
      sist  =>  5157      
      site  =>  517e      
      slab  =>  51ab      
      slad  =>  51ad      
      slae  =>  51ae      
      slat  =>  51a7      
      sled  =>  51ed      
      slee  =>  51ee      
      slid  =>  511d      
      slit  =>  5117      
      slob  =>  510b      
      slod  =>  510d      
      sloe  =>  510e      
      sloo  =>  5100      
      slot  =>  5107      
      soce  =>  50ce      
      soco  =>  50c0      
      soda  =>  50da      
      sofa  =>  50fa      
      soft  =>  50f7      
      soil  =>  5011      
      sola  =>  501a      
      sold  =>  501d      
      sole  =>  501e      
      soli  =>  5011      
      solo  =>  5010      
      sool  =>  5001      
      soot  =>  5007      
      soso  =>  5050      
      soss  =>  5055      
      sots  =>  5075      
      stab  =>  57ab      
      stet  =>  57e7      
      stib  =>  571b      
      stid  =>  571d      
      stoa  =>  570a      
      stob  =>  570b      
      stod  =>  570d      
      stof  =>  570f      
      stot  =>  5707      
      tact  =>  7ac7      
      tade  =>  7ade      
      tael  =>  7ae1      
      taft  =>  7af7      
      tail  =>  7a11      
      tait  =>  7a17      
      tala  =>  7a1a      
      talc  =>  7a1c      
      tald  =>  7a1d      
      tale  =>  7a1e      
      tali  =>  7a11      
      tall  =>  7a11      
      tass  =>  7a55      
      tate  =>  7a7e      
      tead  =>  7ead      
      teal  =>  7ea1      
      teat  =>  7ea7      
      teca  =>  7eca      
      teel  =>  7ee1      
      teet  =>  7ee7      
      teff  =>  7eff      
      teil  =>  7e11      
      tele  =>  7e1e      
      teli  =>  7e11      
      tell  =>  7e11      
      telt  =>  7e17      
      test  =>  7e57      
      tete  =>  7e7e      
      tiao  =>  71a0      
      tice  =>  71ce      
      tide  =>  71de      
      tied  =>  71ed      
      tiff  =>  71ff      
      tift  =>  71f7      
      tile  =>  711e      
      till  =>  7111      
      tilt  =>  7117      
      tite  =>  717e      
      titi  =>  7171      
      toad  =>  70ad      
      toat  =>  70a7      
      tobe  =>  70be      
      toco  =>  70c0      
      tode  =>  70de      
      toed  =>  70ed      
      toff  =>  70ff      
      toft  =>  70f7      
      toil  =>  7011      
      toit  =>  7017      
      told  =>  701d      
      tole  =>  701e      
      toll  =>  7011      
      tolt  =>  7017      
      tool  =>  7001      
      toot  =>  7007      
      toss  =>  7055      
      tost  =>  7057      
      tote  =>  707e      
      toto  =>  7070      
      tsia  =>  751a      

3 characters:

2 characters:

 
===> 166/1/dave-jacoby.pl <===
 +  abac
	0xabac 
 +  abas
	0xaba5 
 +  abed
	0xabed 
 +  abet
	0xabe7 
 +  able
	0xab1e 
 +  acca
	0xacca 
 +  acid
	0xac1d 
 +  acle
	0xac1e 
 +  acta
	0xac7a 
 +  adad
	0xadad 
 +  adat
	0xada7 
 +  adda
	0xadda 
 +  adet
	0xade7 
 +  adit
	0xad17 
 +  affa
	0xaffa 
 +  aide
	0xa1de 
 +  aiel
	0xa1e1 
 +  aile
	0xa11e 
 +  alas
	0xa1a5 
 +  alba
	0xa1ba 
 +  albe
	0xa1be 
 +  alco
	0xa1c0 
 +  alec
	0xa1ec 
 +  alee
	0xa1ee 
 +  alef
	0xa1ef 
 +  alfa
	0xa1fa 
 +  alif
	0xa11f 
 +  alit
	0xa117 
 +  alod
	0xa10d 
 +  aloe
	0xa10e 
 +  also
	0xa150 
 +  alto
	0xa170 
 +  asci
	0xa5c1 
 +  asse
	0xa55e 
 +  assi
	0xa551 
 +  asta
	0xa57a 
 +  atef
	0xa7ef 
 +  ates
	0xa7e5 
 +  atis
	0xa715 
 +  atle
	0xa71e 
 +  atta
	0xa77a 
 +  baal
	0xbaa1 
 +  baba
	0xbaba 
 +  babe
	0xbabe 
 +  bade
	0xbade 
 +  baff
	0xbaff 
 +  baft
	0xbaf7 
 +  bail
	0xba11 
 +  bait
	0xba17 
 +  bald
	0xba1d 
 +  bale
	0xba1e 
 +  bali
	0xba11 
 +  ball
	0xba11 
 +  base
	0xba5e 
 +  bass
	0xba55 
 +  bast
	0xba57 
 +  bate
	0xba7e 
 +  bats
	0xba75 
 +  batt
	0xba77 
 +  bead
	0xbead 
 +  beal
	0xbea1 
 +  beat
	0xbea7 
 +  beef
	0xbeef 
 +  bees
	0xbee5 
 +  beet
	0xbee7 
 +  bela
	0xbe1a 
 +  beld
	0xbe1d 
 +  bell
	0xbe11 
 +  belt
	0xbe17 
 +  besa
	0xbe5a 
 +  best
	0xbe57 
 +  beta
	0xbe7a 
 +  bias
	0xb1a5 
 +  bibb
	0xb1bb 
 +  bibi
	0xb1b1 
 +  bice
	0xb1ce 
 +  bide
	0xb1de 
 +  biff
	0xb1ff 
 +  bile
	0xb11e 
 +  bill
	0xb111 
 +  bilo
	0xb110 
 +  biod
	0xb10d 
 +  bios
	0xb105 
 +  bite
