 
===> 220/1/0rir.raku <===
1..7
ok 1 - ("r",)	<-- Perl Rust Raku

Input: @words = ["happiness", "riches", "commonness"]
Output: ["e", "s"]
 
===> 220/1/arne-sommer.raku <===
("e", "l", "v")
 
===> 220/1/athanasius.raku <===
Running the test suite
ok 1 - Example 1
ok 2 - Example 2
ok 3 - Hyphenated
1..3
 
===> 220/1/barroff.raku <===
1..2
ok 1 - works for ("Perl", "Rust", "Raku")
ok 2 - works for ("love", "live", "leave")
 
===> 220/1/bruce-gray.raku <===
1..2
ok 1 - 
ok 2 - 
 
===> 220/1/laurent-rosenfeld.raku <===
Perl Rust Raku  => (r)
love live leave => (e l v)
 
===> 220/1/mark-anderson.raku <===
ok 1 - 
ok 2 - 
 
===> 220/1/polettix.raku <===
(e l v)
 
===> 220/1/robert-dicicco.raku <===
Input: @words = (Perl Rust Raku)
Output: (r)
 
Input: @words = (love live leave)
Output: (e l v)
 
 
===> 220/1/roger-bell-west.raku <===
1..2
ok 1 - example 1
ok 2 - example 2
 
===> 220/1/simon-proctor.raku <===
ok 1 - 
ok 2 - 
1..2
 
===> 220/1/steve-g-lynn.raku <===
Set(r)
Set(e l v)
 
===> 220/1/ulrich-rieke.raku <===
(e l v)
 
===> 220/1/wambash.raku <===
ok 1 - 
ok 2 - 
1..2
